,Titulo,Precio,Imagen
0,It's Only the Himalayas,45.17,http://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html
1,Full Moon over Noah’s ...,49.43,http://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html
2,See America: A Celebration ...,48.87,http://books.toscrape.com/catalogue/see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html
3,Vagabonding: An Uncommon Guide ...,36.94,http://books.toscrape.com/catalogue/vagabonding-an-uncommon-guide-to-the-art-of-long-term-world-travel_552/index.html
4,Under the Tuscan Sun,37.33,http://books.toscrape.com/catalogue/under-the-tuscan-sun_504/index.html
5,A Summer In Europe,44.34,http://books.toscrape.com/catalogue/a-summer-in-europe_458/index.html
6,The Great Railway Bazaar,30.54,http://books.toscrape.com/catalogue/the-great-railway-bazaar_446/index.html
7,A Year in Provence ...,56.88,http://books.toscrape.com/catalogue/a-year-in-provence-provence-1_421/index.html
8,The Road to Little ...,23.21,http://books.toscrape.com/catalogue/the-road-to-little-dribbling-adventures-of-an-american-in-britain-notes-from-a-small-island-2_277/index.html
9,Neither Here nor There: ...,38.95,http://books.toscrape.com/catalogue/neither-here-nor-there-travels-in-europe_198/index.html
10,"1,000 Places to See ...",26.08,http://books.toscrape.com/catalogue/1000-places-to-see-before-you-die_1/index.html
11,Tipping the Velvet,53.74,http://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html
12,Forever and Forever: The ...,29.69,http://books.toscrape.com/catalogue/forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html
13,A Flight of Arrows ...,55.53,http://books.toscrape.com/catalogue/a-flight-of-arrows-the-pathfinders-2_876/index.html
14,The House by the ...,36.95,http://books.toscrape.com/catalogue/the-house-by-the-lake_846/index.html
15,Mrs. Houdini,30.25,http://books.toscrape.com/catalogue/mrs-houdini_821/index.html
16,The Marriage of Opposites,28.08,http://books.toscrape.com/catalogue/the-marriage-of-opposites_759/index.html
17,Glory over Everything: Beyond ...,45.84,http://books.toscrape.com/catalogue/glory-over-everything-beyond-the-kitchen-house_696/index.html
18,"Love, Lies and Spies",20.55,http://books.toscrape.com/catalogue/love-lies-and-spies_622/index.html
19,A Paris Apartment,39.01,http://books.toscrape.com/catalogue/a-paris-apartment_612/index.html
20,Lilac Girls,17.28,http://books.toscrape.com/catalogue/lilac-girls_597/index.html
21,The Constant Princess (The ...,16.62,http://books.toscrape.com/catalogue/the-constant-princess-the-tudor-court-1_493/index.html
22,The Invention of Wings,37.34,http://books.toscrape.com/catalogue/the-invention-of-wings_448/index.html
23,World Without End (The ...,32.97,http://books.toscrape.com/catalogue/world-without-end-the-pillars-of-the-earth-2_420/index.html
24,The Passion of Dolssa,28.32,http://books.toscrape.com/catalogue/the-passion-of-dolssa_351/index.html
25,Girl With a Pearl ...,26.77,http://books.toscrape.com/catalogue/girl-with-a-pearl-earring_322/index.html
26,Voyager (Outlander #3),21.07,http://books.toscrape.com/catalogue/voyager-outlander-3_299/index.html
27,The Red Tent,35.66,http://books.toscrape.com/catalogue/the-red-tent_273/index.html
28,The Last Painting of ...,55.55,http://books.toscrape.com/catalogue/the-last-painting-of-sara-de-vos_259/index.html
29,The Guernsey Literary and ...,49.53,http://books.toscrape.com/catalogue/the-guernsey-literary-and-potato-peel-pie-society_253/index.html
30,Girl in the Blue ...,46.83,http://books.toscrape.com/catalogue/girl-in-the-blue-coat_160/index.html
31,The Secret Garden,15.08,http://books.toscrape.com/catalogue/the-secret-garden_413/index.html
32,The Metamorphosis,28.58,http://books.toscrape.com/catalogue/the-metamorphosis_409/index.html
